2,19,2,990.5,992.25,992.8
2,22,1,991.8,992.9,993.3
2,23,2,992.4,994.7,994.8
2,19,1,990.1,989.6,989.6
2,3,1,994.2,993.8,993.4
2,20,2,989.7,989.6,990.6
2,0,3,995.4,993.5,993.7
2,23,2,991.4,993.15,994.2
2,21,4,989.4,992.85,994.1
2,19,2,990.5,992.25,992.8
2,20,6,991.6,994.05,995.2
2,1,1,994.5,994.8,994.8
2,0,14,993.2,993.136,992.9
2,14,1,996.4,995.8,994.6
2,16,2,992.2,990.1,993
4,13,1,1011.1,1011.1,1010.9
4,15,1,1010.9,1010.2,1010.1
4,17,1,1010.1,1008.9,1008.6
4,18,1,1008,1008.4,1008
4,19,3,1006.7,1008.7,1010.4
4,21,1,1007.8,1007.9,1009.1
4,17,1,1007.1,1006.7,1006.2
4,15,1,1010.3,1009.3,1008.5
4,18,4,1008,1008.65,1010.5
4,14,1,1012.8,1012.3,1011.5
4,16,1,1010.3,1009.9,1009.2
4,15,3,1010.9,1010.1,1009.5
4,15,1,1009.9,1009.3,1008.3
4,19,2,1007.3,1007.85,1008
4,18,3,1011.7,1012.23,1013
4,18,1,1010.7,1010.3,1010.6
4,15,2,1010.2,1009.3,1008.2
4,15,3,1009.6,1008.27,1007.9
4,20,1,1005.7,1006.3,1006.8
4,20,1,1006.5,1006.8,1006.5
4,16,6,1009.4,1010.22,1009.7
4,17,2,1008.6,1008.45,1008.5
4,20,1,1008.5,1008.1,1008.7
4,9,2,1006.6,1009.9,1011.2
4,16,1,1011.4,1010.7,1009.3
4,18,1,1008.2,1008.2,1008.5
4,20,1,1007.9,1008.8,1009.2
4,17,1,1007.7,1007.4,1006.9
4,17,1,1008.2,1007.3,1007.1
4,13,1,1013.7,1013.1,1012.5
4,14,2,1015,1014.05,1012.5
4,17,1,1009.6,1009.3,1009
4,15,1,1011.7,1011.4,1010.1
4,18,4,1009.8,1010.38,1011.8
4,11,1,1013.4,1013.8,1013.7
4,17,1,1007.1,1006.2,1005.4
4,17,1,1008.8,1008,1008.4
4,16,1,1008.9,1008.1,1007.8
4,15,2,1011.5,1010.85,1009.3
4,20,1,1007.1,1007,1007.5
4,20,1,1007.1,1007.4,1007.8
4,14,1,1009.5,1009.1,1008.5
4,15,4,1010.6,1009.4,1008.4
4,12,1,1011.4,1011.7,1011
4,16,1,1010.1,1009,1009
4,15,2,1010.4,1009.55,1008.7
4,19,2,1008.8,1009.5,1009.4
4,19,2,1007.1,1008.05,1008.7
4,9,2,1008.7,1011.75,1012.8
4,12,2,1012.8,1013.1,1012
4,18,1,1007.1,1006.9,1007.5
4,17,2,1007.4,1007.3,1006.5
4,15,2,1013.2,1012.75,1011.8
4,17,1,1010.9,1010.3,1010
4,16,1,1012.2,1011.6,1011.2
4,16,1,1012.5,1012.1,1012
4,9,1,1012.9,1014.2,1014.7
4,19,1,1012.3,1012.5,1013.1
4,20,1,1008,1008.3,1008.8
4,16,5,1009.4,1009.62,1009.8
4,19,1,1007.9,1007.9,1008.5
4,17,1,1007.9,1007.2,1006.8
4,19,1,1006.8,1007.2,1007.4
4,20,1,1008.7,1009.2,1010.2
4,16,1,1013,1012.3,1011.3
4,16,1,1012.7,1012,1011.2
4,18,1,1011.2,1011.1,1011.4
4,20,1,1011.1,1011.4,1011.8
4,8,1,1011.8,1011.7,1012.2
4,15,1,1013.5,1012.5,1012
4,16,1,1011.1,1010.9,1010.3
4,20,1,1008.7,1009.3,1009.6
4,14,2,1011,1010.7,1009.6
4,17,2,1009.6,1009.05,1008.9
4,15,1,1011,1010.5,1009.1
4,8,1,1009.4,1010.2,1010.9
4,20,1,1009.4,1010.1,1010.2
4,18,1,1008.6,1008.3,1008.1
4,19,2,1007.4,1008.5,1009.5
4,12,2,1010.4,1011.2,1010.8
4,15,1,1009.7,1008.6,1008
4,19,1,1008.2,1007.8,1007.6
4,18,1,1008.8,1008.9,1009.2
4,20,1,1009.2,1008.8,1008.7
4,13,1,1012,1012.1,1011.6
4,18,1,1008.3,1008.2,1007.8
4,14,1,1010.3,1009.8,1008.7
4,4,1,1009.9,1009.3,1008.9
4,1,1,1012,1012,1011.8
4,17,1,1008.7,1008.5,1007.8
4,4,2,1009.5,1008.55,1008.2
4,12,2,1017.2,1017.4,1016.3
4,19,2,1007.5,1007.9,1008
4,6,5,1008.9,1009.86,1011.8
4,18,1,1009.2,1008.7,1008.6
4,5,1,1008.5,1008,1007.7
4,19,2,1009.3,1010.7,1010.6
4,14,1,1012.6,1012,1011.2
4,13,2,1011.5,1011.3,1010.5
4,16,1,1009.6,1009,1008.7
4,14,3,1009.8,1009.83,1007.8
4,18,3,1006.4,1006.9,1007
4,17,1,1008.3,1007.4,1006.9
4,22,2,1009.4,1010.25,1011
4,7,1,1009.2,1009.6,1010
4,16,1,1009.8,1009.2,1008.7
4,18,1,1008.5,1008.2,1008.4
4,5,1,1010.3,1010.2,1009.9
4,14,3,1011.3,1010.2,1009
4,16,2,1009.2,1008.55,1007.9
4,3,2,1011.8,1011.35,1010.7
4,6,2,1010.7,1010.2,1009.1
4,16,2,1009.4,1008.35,1007.3
4,17,2,1007.6,1006.55,1006.1
4,14,1,1010.6,1011.2,1009.4
4,17,2,1008.4,1008.05,1007.2
4,15,1,1009.4,1008.5,1008.2
4,16,1,1009.3,1008.4,1007.7
4,15,1,1009.5,1008.6,1007.1
4,18,2,1005.6,1005.4,1005.8
4,19,1,1007.4,1007.9,1008
4,17,1,1007,1006.9,1005.8
4,16,1,1008.6,1007.8,1007.5
4,19,1,1007.5,1008.2,1008.2
4,15,1,1010,1008.9,1007.8
4,21,2,1008.8,1009.85,1010.4
4,15,1,1010.3,1009.6,1008.6
4,17,1,1008.6,1008.6,1008.1
4,17,4,1008.8,1009.02,1009.3
4,18,1,1008.5,1008.7,1009
4,19,1,1009,1009,1009.8
1,9,4,1008.4,1010.72,1011.1
1,10,2,1008.8,1009.85,1010.3
1,14,1,1010.3,1010.1,1009.6
1,16,1,1009.6,1009.1,1008.9
1,13,1,1011.5,1011.9,1011.5
1,5,1,1007.1,1008.5,1008.3
1,11,1,1009.2,1009.7,1009.7
1,20,4,1006.3,1008.88,1008.8
1,20,3,1007.7,1008.97,1009.1
1,10,1,1009.1,1010,1010.4
1,11,2,1011.6,1012.45,1012.5
1,9,2,1009.5,1011.1,1012
1,13,1,1012.1,1012.3,1012.1
1,15,3,1012.1,1011.27,1009.6
1,21,1,1009.2,1010.5,1010.1
1,15,3,1010.5,1009.6,1009.3
1,15,1,1009.1,1008.6,1008.3
1,13,1,1011.9,1012,1011.5
1,3,1,1006.1,1008.6,1007.3
1,10,3,1008.8,1010.67,1010.6
1,18,1,1008.8,1007.9,1007.7
1,18,1,1007.4,1007.8,1008.2
1,20,1,1006.7,1007.8,1009.2
1,16,1,1009.2,1008.8,1008.1
1,15,1,1010.9,1010.8,1009.8
1,5,1,1011.3,1012.4,1012.9
1,19,1,1007,1005.8,1006.3
1,20,2,1008.8,1009.3,1010
1,16,2,1006.8,1006.1,1005.3
1,0,8,1005.9,1008.43,1009.7
1,15,1,1009.7,1008.5,1007.4
1,14,1,1008,1007.7,1007.3
1,5,1,1008,1009.2,1009.7
1,17,1,1008.9,1009.1,1008.4
1,16,1,1009.5,1008.4,1007.8
1,1,1,1009,1010.4,1009.4
1,4,1,1006.8,1007.6,1006.8
1,9,1,1008.1,1009.1,1009.9
1,1,1,1009.9,1011.4,1010.1
1,21,1,1008.5,1009.5,1009.6
1,14,1,1010.9,1010.4,1009.4
1,16,3,1009.4,1008.93,1008.2
1,20,2,1005.2,1005.95,1008.1
1,19,1,1005.8,1005.8,1006.7
1,13,1,1015.2,1014.8,1013.5
1,14,1,1015,1014.3,1013.1
1,17,1,1011.5,1010.9,1011.1
1,10,1,1015,1015.7,1016.6
1,18,2,1014.7,1015.15,1015.7
1,18,1,1013.1,1012.9,1013.2
1,15,1,1016.5,1015.8,1015
1,17,3,1015,1014.77,1015.5
1,17,2,1015.9,1015.75,1015.3
1,1,2,1013,1014.75,1014.8
1,4,1,1010.1,1010.5,1010.8
1,18,1,1010.6,1010,1009.7
1,11,1,1013.8,1014.2,1014.4
1,21,1,1011.5,1012.3,1012.2
1,11,2,1013.4,1013.55,1013.8
1,9,2,1010.9,1013.2,1013.8
1,16,4,1014,1012.83,1012.2
1,18,2,1011.5,1011.9,1012.3
1,5,7,1014.3,1014.27,1012.7
1,11,2,1013.4,1013.75,1012.7
1,19,1,1009.4,1009.7,1009.8
1,16,2,1014.8,1014.6,1013.4
1,9,1,1011.5,1012.9,1013.6
1,21,1,1008.9,1009.3,1010.1
1,13,1,1013.5,1013.2,1012.7
1,19,1,1009.5,1009.9,1010.4
1,19,2,1009.8,1010.8,1011.7
1,22,1,1011.7,1012.5,1012.4
1,9,5,1011.9,1015.06,1015.1
1,20,1,1011.2,1011.5,1011.8
1,1,1,1011.8,1014.3,1012.6
1,7,2,1012.6,1013.85,1015.2
1,21,1,1011.6,1012.7,1013.5
1,18,1,1010.7,1010.7,1010.8
1,17,1,1012,1011.3,1010.9
1,17,1,1012.1,1011.6,1011.5
1,19,1,1011.5,1012,1012.4
1,18,2,1010.7,1010.9,1011.3
1,18,1,1010.9,1011,1015.6
1,0,2,1014.2,1015.15,1014.7
1,6,1,1012.6,1012.3,1012.5
1,17,1,1012,1011.7,1010.9
1,9,1,1012.6,1013.3,1014.1
1,11,2,1014.1,1015,1014.9
1,19,1,1010.9,1010.9,1010.8
1,22,1,1012.1,1012.8,1013.2
1,11,2,1014.6,1015.75,1015.3
1,3,1,1014.8,1014.1,1013.9
1,23,1,1012.7,1012.8,1013.4
1,14,2,1013.9,1013.3,1011.4
1,23,1,1012.2,1013.3,1013.5
1,12,4,1013.1,1013.33,1012.4
1,20,1,1010.1,1010.1,1010.4
1,7,1,1011.8,1011.7,1012
1,11,1,1012.2,1013.1,1013.4
1,13,2,1013.4,1013.3,1012
1,9,1,1012.1,1012.4,1013
1,22,2,1012.9,1013.85,1014.5
1,4,1,1013,1012.4,1011.8
1,7,1,1011.8,1011.8,1012
1,5,4,1011.6,1012.08,1012.9
1,2,3,1015,1013.87,1012.4
1,23,5,1013.6,1014.78,1012.9
1,20,2,1010.7,1011.9,1013
1,8,3,1011,1012.07,1012.9
1,3,1,1012.7,1012.1,1011.8
1,23,1,1011.8,1012.6,1012.6
1,3,8,1012.4,1011.11,1012.4
1,12,1,1012.4,1012.9,1012.5
1,4,1,1012.4,1011.5,1011.3
1,4,1,1011.7,1011,1010.7
1,20,3,1011.5,1013.13,1012.3
1,3,1,1012.5,1012.3,1011.7
1,22,5,1011,1012.26,1011.2
1,23,1,1011.9,1011.9,1012.2
1,1,1,1012.7,1012.9,1012.4
1,14,1,1013.1,1012.5,1011.3
1,4,1,1011.7,1011.3,1010.6
1,14,1,1013.8,1012.6,1011.8
1,17,1,1010.6,1010.7,1010
1,22,3,1010.1,1011,1011.6
1,21,1,1010.1,1010.7,1011.3
1,23,2,1011.3,1013.5,1012.8
1,0,1,1012.1,1012.2,1012.4
1,0,1,1012.4,1012.7,1012.7
1,8,1,1010.5,1010.7,1011.4
1,16,1,1011.2,1010,1009.1
1,19,1,1009.2,1009.1,1009.2
1,17,1,1009.3,1009,1008.2
1,19,1,1008.2,1008.9,1009
1,0,1,1011.9,1012.3,1012.5
1,22,1,1011.3,1011.8,1012
1,21,1,1011.4,1012,1012.7
1,2,2,1013.8,1013.25,1012.5
1,17,1,1012.2,1012.2,1011.8
1,20,1,1012.4,1012.9,1013.6
1,19,1,1010.7,1010.7,1010.9
1,20,1,1011.5,1012.1,1012.6
1,20,1,1013.2,1013.6,1014
1,22,1,1014,1014.2,1015.3
1,18,1,1015.1,1014.8,1015.3
1,11,1,1007.8,1012.2,1011.9
1,18,2,1007.6,1007.3,1008.1
1,0,8,1009.8,1010.64,1010.8
1,15,1,1011.1,1010.4,1009.3
1,16,2,1010,1009.05,1008.3
1,9,1,1010.3,1010.8,1011.5
1,11,1,1011.5,1011.9,1012.4
1,14,3,1012.6,1011.47,1010.5
1,18,1,1009.8,1009.3,1009.1
1,20,1,1009.1,1009.3,1009.7
1,16,5,1010.1,1008.32,1008.8
1,18,1,1007.9,1007.2,1007.2
1,9,1,1010.9,1011.2,1012.1
1,6,1,1010.7,1011,1011.6
1,8,1,1011.6,1012.2,1012.3
1,10,1,1012.3,1012.7,1012.3
1,10,1,1011.5,1012.1,1012.5
1,23,1,1010.4,1011.3,1011.7
1,3,1,1011.8,1011.2,1010.6
1,17,1,1010.2,1009.9,1008.8
1,1,2,1011.2,1011.35,1010.3
1,5,3,1009.8,1009.4,1009.9
1,2,2,1010.8,1010.45,1009.1
1,19,5,1006.5,1007.8,1009.5
1,11,1,1010.2,1010.4,1009.8
1,20,2,1007.4,1007.7,1008.3
1,21,2,1009.4,1009.75,1011.3
1,22,2,1009.8,1011.45,1012
1,6,1,1011,1011,1011
1,8,1,1011,1011.4,1011.6
1,1,4,1012.3,1011.97,1010.6
1,4,9,1012.7,1012.43,1013.5
1,7,7,1010.9,1011.06,1011.1
1,8,1,1008.5,1008.9,1010
1,15,3,1010.9,1009.63,1008.4
1,21,1,1008.3,1009,1009.5
1,15,3,1010.5,1008.9,1008
1,5,7,1010.4,1010.56,1013.1
1,14,1,1013.3,1012.8,1011.6
1,10,2,1009.5,1010.45,1011.3
1,5,2,1010,1009.4,1009.4
1,2,1,1010.8,1010.7,1010.1
1,5,3,1009.3,1009.1,1009.7
1,18,2,1008.5,1008.05,1008.3
1,1,1,1011.6,1011.3,1010.9
1,11,1,1011,1011.3,1011.4
1,23,1,1008.4,1009,1009.6
1,1,1,1009.6,1010.2,1010.2
1,20,1,1007.9,1008.7,1009.5
1,1,2,1011,1011.4,1010.4
1,18,1,1006.2,1005.9,1005.8
0,19,1,994,994.1,994.7
0,18,2,995.5,994.8,994.9
0,19,1,995.6,996.1,1005.1
0,1,1,995.8,1000.7,997
0,18,2,996.9,998,996.9
0,19,1,993.8,995.8,996
0,19,1,996.2,996.6,996.5
0,21,1,995,996.6,997.7
0,19,1,997.5,997.4,997.8
0,20,1,997.9,999.3,999.6
0,9,1,996,994.9,996.9
0,18,1,995,996.1,996.6
0,17,1,996.9,996.4,996.1
0,20,1,997.9,998.2,997.6
0,19,1,994.1,994.2,994.9
0,20,1,994.2,996.2,996.7
0,20,1,998.7,998.9,999.4
0,21,1,996.9,998,997.9
0,15,1,1000.8,999.8,998.7
0,19,1,993.9,996.3,997
0,21,1,994.3,995.7,997.6
0,22,2,993.3,995.1,997
0,19,1,993.3,994.7,995.2
0,19,1,995.8,996.4,996.3
0,20,1,993.5,995.2,1004.6
0,15,1,997.1,996.6,995.1
0,19,1,994.5,994.3,994.1
0,18,1,993.8,994.5,1003.8
0,17,1,1002.6,996,1005
0,19,1,996.5,996.7,996.5
0,19,1,994.7,995.7,1005.2
0,18,1,994.9,994.8,995
0,23,1,997,999.4,999.9
0,20,1,993.5,994.4,995.3
0,16,1,995.7,994.6,993.9
0,20,1,997.6,998.1,998.8
0,14,1,1001.9,1001.5,1000.5
0,16,2,1000.5,999.15,1000
0,19,1,1000,1000.1,1008.8
0,16,1,1004.4,1001.3,1002.5
0,20,1,996.5,997.2,997.9
0,20,1,993.2,993.7,994.6
0,21,1,998.1,999.3,999
0,17,1,996.4,995.7,995
0,21,1,997.1,997.6,998.3
0,16,1,1002.2,994.2,993.7
0,18,1,993.7,994.7,1002.5
0,20,1,992.7,994.2,997.5
0,21,1,994.8,995.3,996.1
0,16,1,1000.7,992.8,997.1
0,18,1,997.1,987.7,1003
0,22,1,993.3,995.4,997.6
0,22,1,996.8,998.2,1005.3
0,19,2,999.4,995.85,1003.9
0,20,1,994.4,995.3,996.1
0,22,1,996.9,998.7,998.3
0,18,2,996.5,996.4,999.5
0,16,1,997.5,996.3,995.7
0,20,2,995.4,996.4,998.6
0,17,2,998.9,999.5,999.5
0,19,1,994.2,994.2,994.5
0,21,1,993.7,994.8,995.9
0,21,1,993.2,993.9,994.5
0,23,1,992.7,996.2,994.7
0,17,3,998.4,998.267,998.2
0,0,1,998.6,999.6,998.8
0,3,1,998.8,998.1,997.6
0,0,2,997.9,998.7,998.6
0,3,1,998.6,998.2,997.9
0,1,3,998.8,998.567,997.8
0,6,1,998.5,998.3,998.3
0,22,1,999.6,998.7,999
0,5,1,996.8,996.5,996.1
0,19,1,995.3,994.3,994.8
0,22,2,995.1,996.2,997.1
0,13,1,997.1,999.6,998.7
0,17,1,996.5,996,995.8
0,19,2,995.8,996.2,997.3
0,17,1,996.1,995.1,994.6
0,19,1,994.6,995.3,995.9
0,21,1,996,995.9,998.6
0,16,1,998.1,996.4,998.3
0,15,1,997.2,996.4,994.9
0,15,1,999.9,997.7,996.9
0,7,1,996.8,997.1,997.8
0,20,1,994.6,997.6,997.9
0,22,3,998,999.767,1000
0,21,1,997,997.1,997.8
0,0,1,998.1,999,998.7
0,8,1,997.7,998.4,999.3
0,17,1,998.3,997.5,996.6
0,21,1,996.6,998.1,998.6
0,23,1,996.9,997.7,998.3
0,22,2,998.2,999.05,998.9
0,17,1,996.5,995.8,995.2
0,22,3,996.5,997.9,998.3
0,17,1,995.9,995.1,996.9
0,19,1,996.9,995.8,996.3
0,22,1,996.6,997.3,999.1
0,23,4,998.7,998.65,998.2
0,22,1,996.6,997.6,999.8
0,19,1,996.2,997.1,995.6
0,20,1,995.7,996.7,997.4
0,19,1,995.2,996.1,995.5
0,20,1,994.8,995.7,995.9
0,1,1,998.2,998.8,999.4
0,22,1,995,997.1,996.9
0,19,1,996,997,997.1
0,20,3,999.3,1000.57,1001.5
0,21,1,998.3,999.2,1001.4
0,3,1,1001.7,1001.2,1002.2
0,7,2,1000.6,1001.65,1002.2
0,21,2,996.6,998.25,998.7
0,18,1,992.9,993.3,993.5
0,1,6,997.6,997.583,998
0,8,1,998,997.8,998
0,18,1,995.5,995.5,995.9
0,9,1,997.5,997.7,998.7
0,18,2,996.2,996.4,995.7
0,18,2,995.6,995.55,995.7
0,0,1,999.5,1000.3,999.9
0,20,4,996.7,999.15,1000.1
0,19,1,995.2,996,997.5
0,23,1,998,999,999.5
0,5,1,998.9,997.9,998.1
0,17,1,996.4,996.3,995.8
0,21,2,995.3,997.3,999.2
0,19,2,996.4,996.65,997.4
0,22,1,994.7,995.7,996.3
0,18,1,993,993,993.6
0,20,2,993.6,995.35,995.4
0,23,1,995.9,997.1,997.9
0,1,3,999,999.133,997.5
0,6,1,997.2,997.2,997.3
0,2,2,999.5,999.75,998.7
0,5,1,997.6,997.3,997.1
0,15,1,999.1,997.7,996.6
0,18,2,995.8,997.2,997.9
0,18,2,996.5,996.65,996.8
0,21,1,994.4,995.7,996.4
0,8,2,995.5,996.45,997.5
0,18,1,996.1,995.7,995.1
0,13,1,999.4,999.5,999.2
0,0,1,997.4,997.8,997.7
0,15,1,998.2,997.7,996.2
0,22,1,997.4,998.3,998.7
0,21,2,994.4,996.2,997.1
0,3,1,997.5,997.4,996.4
0,7,2,996.4,996.85,997.6
0,11,1,998.5,999.1,998.9
0,0,1,997.6,998.3,998.3
0,22,1,994.9,995.6,995.8
0,2,2,996.8,996.95,996.2
0,21,2,995.7,996.6,997
0,20,1,995,996.4,997.1
0,19,1,993.8,994.6,996.6
0,18,1,998.1,994.4,994.7
0,21,2,995.5,997.2,998.9
0,0,1,998.9,999.3,999
0,20,1,993.9,994.2,994.8
0,1,1,997.1,997.5,997.1
0,19,1,996.5,998,1000.2
0,1,2,996,1000.25,998.4
0,4,1,997.9,997.3,996.8
0,21,7,996,998.186,998.2
0,17,1,996.1,995.4,994.7
0,22,1,997.5,997.7,998.1
0,4,1,997.6,997.5,997.3
0,23,1,994.8,997.6,998.1
0,23,1,997.5,1000.1,1000
0,23,1,996.6,1000.4,1000.8
0,19,1,995.2,996.4,996.1
0,23,2,997.5,998.8,998.5
0,17,1,998.5,998.2,998.9
0,21,1,998.1,999.4,999.2
0,3,2,999.8,999.55,998.5
0,1,1,1000.4,1001.2,1000.6
0,21,1,999.9,1000.2,1001.1
0,9,3,998.2,999.233,999.9
0,0,3,998.5,1000.3,1000.1
0,22,2,1000.4,1001.05,1001.4
0,2,1,1000.4,1000.4,999.8
0,2,1,1000.3,1000.5,1000.1
0,15,1,997.5,997.3,997
0,17,1,997,996.3,996
0,19,3,992.7,994.5,998.6
6,18,1,1007.8,1007.9,1011.5
6,16,2,1011.5,1010.75,1009.7
6,15,1,1011.5,1011.1,1010.9
6,16,1,1011.1,1010.6,1009.8
6,11,2,1012.2,1013.05,1013.2
6,16,1,1012.2,1011.6,1010.9
6,21,1,1011.6,1011.8,1012.1
6,23,1,1012.1,1012.8,1013.5
6,1,1,1012.9,1012.9,1012.2
6,9,1,1008.6,1009.5,1009.9
6,4,2,1009.3,1008.8,1008.4
6,9,1,1008.9,1009.5,1010.3
6,7,1,1009.8,1009.8,1010
6,22,4,1010.4,1011.62,1011.7
6,11,2,1012.4,1013.35,1013.4
6,5,1,1010.6,1010.2,1010
6,0,1,1010.6,1011.4,1011.7
6,7,5,1010,1011.76,1013.1
6,1,1,1012.5,1012.6,1012.5
6,3,4,1012.5,1011.57,1011.1
6,8,2,1011.1,1011.45,1012.7
6,11,2,1012.7,1013.7,1013.5
6,23,1,1011.9,1012.4,1012.8
6,1,1,1012.8,1012.8,1012.8
6,7,1,1012.5,1012.3,1012.6
6,3,1,1012.6,1012.1,1011.3
6,12,1,1012.2,1012.3,1012.2
6,21,1,1010.1,1010.7,1010.7
6,3,1,1011.3,1011,1010.3
6,18,1,1010.7,1010.5,1010.6
6,22,1,1011,1011.9,1012.4
6,2,1,1012.8,1012.8,1012.3
6,4,1,1012.3,1011.8,1011.2
6,17,1,1011.2,1010.5,1010
6,21,1,1010.7,1011.3,1011.7
6,22,4,1013.1,1014.88,1015.1
6,7,4,1012.9,1013.9,1015.1
6,14,1,1015.7,1015.4,1014.5
6,18,1,1013.1,1012.3,1012.7
6,4,1,1014.8,1014.1,1013.6
6,8,1,1013.6,1013.4,1013.5
6,12,1,1017,1017,1016.9
6,3,1,1014.4,1014,1012.9
6,22,1,1011.8,1012.6,1013.2
6,0,1,1014.3,1014.7,1014.9
6,8,1,1012.3,1012.5,1012.8
6,13,2,1014.4,1014.2,1012.7
6,6,1,1012.5,1012.3,1012.1
6,10,1,1013.4,1013.7,1014.9
6,18,1,1012.3,1011.8,1011.8
6,14,1,1014.8,1014.7,1013.6
6,0,1,1013.6,1014,1014.4
6,8,1,1013.2,1013.5,1013.9
6,19,1,1013.9,1013.9,1014.3
6,21,2,1014.3,1015.2,1016
6,2,9,1016.5,1015.22,1015.6
6,13,1,1016.1,1015.7,1015
6,10,2,1010.6,1012,1012.7
6,3,1,1012,1011.1,1010.7
6,15,1,1009.6,1008.9,1008.5
6,20,2,1007.8,1008.55,1009.4
6,8,1,1007.7,1008.4,1008.9
6,10,1,1008.9,1009.5,1009.7
6,0,1,1011.2,1011.9,1011.8
6,4,1,1010.4,1009.6,1009.2
6,15,1,1010.5,1010.6,1009.4
6,4,2,1009.9,1009.3,1008.9
6,9,1,1009.4,1009.8,1010.6
6,14,1,1011.7,1010.8,1010
6,19,1,1008.8,1009.3,1009.7
6,10,1,1009.6,1010.3,1010.9
6,12,1,1011.7,1012.4,1012.4
6,8,1,1008.8,1009.1,1009.6
6,11,3,1010.3,1011.67,1011.3
6,5,5,1010.9,1010.52,1011
6,23,1,1010.5,1011,1011.4
6,9,1,1010.5,1011.4,1011.8
6,7,1,1007.3,1007.4,1007.6
6,12,1,1009.8,1009.9,1010
6,11,1,1010.2,1010.6,1011
6,7,2,1008.8,1008.95,1009.9
6,7,3,1009.3,1009.4,1010.8
6,0,1,1011,1011.5,1011.6
6,11,1,1010.6,1011,1011
6,13,1,1011,1011.2,1010.6
6,13,1,1010.7,1011.1,1010.1
6,20,1,1008,1008.5,1008.8
6,16,2,1009.8,1008.65,1007.6
6,2,4,1012,1011.17,1010.1
6,8,2,1010.4,1011.45,1012.2
6,17,1,1010.4,1010.4,1010
6,2,1,1011,1011,1010.2
6,22,1,1010.3,1010.9,1011.5
6,1,3,1011.7,1011.17,1010.1
6,20,1,1008.4,1009.1,1009.4
6,23,1,1010.1,1010.8,1011.1
6,5,1,1010.1,1009.5,1011.4
6,11,1,1010.9,1012.6,1013
6,3,1,1012.6,1012.3,1011.8
6,22,2,1008.7,1009.4,1009.6
6,1,1,1011.5,1011.4,1011.2
6,4,1,1011.1,1010.1,1008.2
6,2,1,1010.7,1010.6,1009.6
5,18,1,984.4,984.1,984.1
5,21,1,984.8,986.1,988.3
5,21,1,984.8,985.7,987.5
5,19,1,984.7,985,985.9
5,11,2,987.3,988.5,987.8
5,9,1,984.9,986.2,986.8
5,13,1,987.2,987.6,987.1
5,15,5,985.6,985.38,986.2
5,14,1,986.9,986.9,986.1
5,13,1,988,987.8,987.6
5,15,1,987.6,986.9,986.2
5,19,1,985.3,986,986.4
5,21,1,986.4,987.1,988
5,11,1,988.7,989.3,989.7
5,17,1,988,987.2,986.5
5,19,3,986.5,987.033,988.4
5,15,1,988.8,988.6,988.1
5,15,1,987.5,987,986.4
5,17,1,986.4,986.7,986.6
5,20,2,984.3,985.05,986.6
5,16,2,987.8,987.15,986.3
5,15,3,987.1,987.333,986.2
5,18,1,985.6,984.9,985.4
5,20,2,982.6,983.8,986.1
5,17,1,985.9,985.9,985.8
5,13,3,989.4,987.9,986
5,10,1,987.7,988.9,989.7
5,14,1,989.5,989.6,988.7
5,10,3,988.1,989.9,989.9
5,18,2,986.9,987,987.7
5,17,1,987.3,986.6,986.3
5,14,2,992.4,991.55,989.9
5,13,1,988.6,988.6,987.6
5,17,1,986.5,986,986.1
5,13,1,988.9,989,988.1
5,15,1,988.6,988.4,987.6
5,19,2,989.2,990.1,990.7
5,10,1,985.6,986.2,986.5
5,15,1,984.8,984.1,983.1
5,15,3,987,987.167,985.8
5,19,1,985.8,985.7,986
5,21,1,986,986.5,988.4
5,18,2,987,986.45,986
5,16,1,988.7,988.1,987.4
5,19,1,982.2,982.9,983.7
5,16,1,986.4,985.4,985
5,18,1,983,983,982.8
5,10,1,985.2,986.1,986.8
5,18,1,984.2,984,983.9
5,16,1,985.2,984.2,983.3
5,14,1,987,987.6,986.5
5,15,1,987.5,986.7,985.5
5,17,2,985.5,985.25,985.3
5,16,1,984.2,984.3,984
5,11,2,987.5,988.45,987.7
5,15,3,987.5,986.533,984.9
5,16,1,986.1,985.7,984.8
5,18,1,984.8,984.8,985.5
5,9,6,985.7,989.067,988.2
5,22,1,985.8,987.6,988.4
5,16,1,989.8,989.1,988.3
5,16,1,989.1,988.9,988
5,11,2,990.2,991,990.8
5,12,1,991.1,991.6,991.3
5,10,1,989.3,991.3,991.8
5,16,3,991.1,990.733,990.5
5,9,1,991.7,990.8,991.4
5,11,4,991.4,992.55,991.6
5,16,1,991.6,990.7,989.9
5,18,2,985.3,984.8,985.2
5,15,2,986,985.15,984.4
5,20,2,983.9,984.9,986.2
5,13,3,987.5,987.8,987
5,18,2,985.8,985.7,985.7
5,21,1,985.7,986,987.2
5,17,2,985.4,985.45,985.6
5,20,1,985.6,985.9,986.6
5,20,3,982.7,985.1,986.3
5,15,2,986.6,985.35,984.2
5,19,1,987.9,987.9,988.7
5,18,1,984.1,984,983.9
5,20,1,983.7,984.1,984.9
5,14,2,986.3,985.4,983.9
5,17,3,983.9,983.567,983.6
5,16,1,984.7,984.2,983.8
5,18,2,983.4,983.65,984.1
5,21,1,984.1,984.8,985.8
5,15,1,986.2,985.5,984.4
5,9,1,985.3,987.4,988.4
5,15,3,988.6,987.233,986.7
5,21,2,986.5,987.55,989.3
5,20,1,985.8,986.5,987
5,19,3,984.7,985.9,987.6
