NAT,14,1008.400,1008.100,1007.700
NAT,14,1008.600,1008.200,1007.500
NAT,11,1004.800,1007.000,1007.100
NAT,16,1007.400,1006.550,1005.600
NAT,17,1007.400,1005.900,1005.600
NAT,11,1006.300,1006.600,1007.000
NAT,11,1005.600,1005.800,1006.300
NAT,17,1004.500,1004.900,1006.600
NAT,18,1004.500,1005.200,1006.600
NAT,19,1004.500,1005.450,1006.600
NAT,20,1004.500,1005.600,1006.600
NAT,16,1006.900,1006.050,1005.100
NAT,17,1006.900,1005.500,1005.100
NAT,11,1007.000,1008.800,1009.200
NAT,12,1008.700,1010.600,1010.000
NAT,13,1008.700,1010.700,1010.000
NAT,14,1008.700,1010.700,1010.000
NAT,17,1009.600,1009.200,1009.200
NAT,18,1009.600,1009.100,1009.200
NAT,19,1009.600,1009.200,1009.200
NAT,12,1009.000,1009.700,1009.500
NAT,12,1007.300,1007.600,1007.700
NAT,12,1007.800,1008.200,1008.400
NAT,19,1006.000,1005.500,1006.100
NAT,13,1007.400,1007.117,1006.600
NAT,14,1007.400,1007.000,1006.600
NAT,15,1007.400,1006.800,1006.600
NAT,16,1007.400,1006.633,1006.600
NAT,17,1007.400,1006.500,1006.600
NAT,18,1007.400,1006.300,1006.600
NAT,21,1005.500,1006.000,1007.200
NAT,10,1008.800,1009.650,1010.100
NAT,11,1008.800,1009.600,1010.100
NAT,9,1008.300,1007.600,1008.400
NAT,11,1008.400,1008.900,1009.300
NAT,13,1009.300,1009.200,1008.900
NAT,9,1007.800,1007.800,1008.200
NAT,12,1009.300,1009.400,1007.800
NAT,13,1009.300,1009.300,1007.800
NAT,14,1009.300,1009.100,1007.800
NAT,15,1009.300,1008.700,1007.800
NAT,5,1008.200,1008.200,1007.900
NAT,10,1007.300,1007.800,1008.000
NAT,13,1008.500,1008.800,1007.600
NAT,13,1009.600,1009.300,1008.900
NAT,9,1006.400,1006.200,1006.900
NAT,11,1006.900,1007.600,1007.100
NAT,12,1006.900,1007.600,1007.100
NAT,14,1007.100,1006.500,1005.500
NAT,10,1005.400,1006.500,1007.200
NAT,11,1005.400,1006.900,1007.200
NAT,9,1005.900,1005.900,1006.700
NAT,12,1008.100,1008.450,1007.400
NAT,13,1008.100,1008.400,1007.400
